Totaldemandmonthly,Spain_monthly,Austria_Monthly,Japan_Monthly,Hungry_monthly,germany_monthly,polland_Monthly,UK_Monthly,France_Monthly,Romania_Monthly,italy_Monthly,Grece_Monthly,Crotia_Monthly,Holland_Monthly,Finland_Monthly,Hongkong _Monthly,Pi_Domestic_Monthly, Pi_exports_Monthly,Gdp_Monthly,date,Market_share,Advertisement_Expense
420,30,147,299,79,41,155,148,2,171,94,39,24,58,5,64,4,3,0.040880503,29-05-2016,28,472233
3638,22,50,46,61,59,45,26,72,171,157,17,42,14,103,18,2,1,0.012264151,05-06-2016,40,446356
1267,1,16,212,27,58,256,190,527,171,79,57,28,83,86,115,2,4,0.042515723,12-06-2016,49,102228
5004,21,23,136,78,11,28,106,15,171,345,38,14,22,53,135,2,2,0.025345912,19-06-2016,50,180557
1039,3,13,775,17,4,51,60,391,171,5,67,7,60,57,28,3,2,0.00081761,26-06-2016,49,375811
1316,13,8,19,11,21,148,100,124,171,274,46,77,147,35,40,1,1,0.031886792,03-07-2016,35,134331
2976,34,57,103,12,13,26,18,574,171,71,44,10,49,15,127,1,1,0.00408805,10-07-2016,47,389194
2795,17,40,19,34,14,398,162,1384,171,126,5,37,4,22,10,2,3,0.036792453,17-07-2016,37,343374
106,32,1,248,218,11,267,81,145,171,259,117,70,6,172,2,1,1,0.039245283,24-07-2016,25,104627
520,22,12,217,41,13,190,42,84,171,12,18,37,59,67,70,3,4,0.023710692,31-07-2016,47,152364
688,78,35,61,33,112,81,191,358,171,2,71,37,5,114,33,1,3,0.046603774,07-08-2016,38,210791
1018,54,50,233,19,1,130,78,476,171,77,131,3,23,15,124,1,1,0.044968553,14-08-2016,44,491522
898,3,8,129,18,12,66,26,29,171,134,120,1,48,31,7,1,1,0.045786164,21-08-2016,48,206987
541,26,24,921,83,65,235,99,22,171,25,20,6,188,7,16,1,3,0.043333333,28-08-2016,26,331642
898,24,8,49,143,62,249,35,242,171,68,19,80,42,5,5,2,2,0.007358491,04-09-2016,38,120513
74,2,16,70,75,9,474,456,8,171,190,23,126,115,23,23,2,5,0.034339623,11-09-2016,42,404327
5705,52,207,910,2,50,562,28,27,171,176,116,25,37,4,30,2,1,0.008176101,18-09-2016,25,162408
2022,1,7,102,229,6,60,20,168,171,43,15,8,25,83,60,1,1,0.015534591,25-09-2016,30,413339
1045,47,45,215,101,93,4,106,49,171,332,142,17,104,53,28,2,1,0.016352201,02-10-2016,36,184620
1244,39,109,36,65,23,79,286,55,171,42,60,83,99,104,33,3,5,0.022893082,09-10-2016,39,151032
4958,43,88,191,15,16,40,31,170,171,94,20,18,48,30,14,1,1,0.035974843,16-10-2016,28,252513
330,151,96,739,149,13,487,454,50,171,145,17,23,49,193,151,1,1,0.017169811,23-10-2016,36,340751
3040,5,2,327,36,5,105,120,166,171,207,8,16,125,45,107,1,3,0.022075472,30-10-2016,30,299775
492,13,39,96,15,81,465,10,320,171,4,22,50,288,47,12,1,3,0.010628931,06-11-2016,44,375643
1234,29,72,29,13,33,89,84,536,171,67,23,17,205,2,45,2,1,0.017987421,13-11-2016,49,328934
4547,7,115,87,82,39,265,96,2,171,286,32,9,85,10,51,2,5,0.047421384,20-11-2016,43,207695
190,9,12,509,50,33,229,495,10,171,205,15,69,34,11,53,3,8,0.030251572,27-11-2016,30,488255
30,11,10,755,70,12,376,4,211,171,78,5,4,114,1,53,1,1,0.038427673,04-12-2016,44,302105
1467,14,1,865,3,41,107,145,576,171,286,123,31,11,70,22,1,2,0.024528302,11-12-2016,39,358234
2071,54,133,621,10,2,301,156,203,71,44,55,4,7,114,15,2,6,0.014861295,18-12-2016,48,299697
166,61,4,29,64,35,817,110,202,71,9,62,3,67,12,64,2,1,0.023778071,25-12-2016,33,389706
1488,87,1,90,48,47,235,321,42,71,102,110,42,28,35,33,4,1,0.047556143,01-01-2017,40,469824
5663,18,22,79,55,25,78,60,144,71,139,33,42,36,50,23,1,1,0.019815059,08-01-2017,36,164972
808,30,25,678,10,4,7,154,80,71,76,171,61,24,16,24,4,1,0.020805812,15-01-2017,36,126944
2732,34,34,8,20,75,81,192,139,71,143,30,56,88,167,32,5,6,0.025759577,22-01-2017,33,182470
1991,1,59,47,41,27,395,154,695,71,189,16,44,44,13,1,1,5,0.032694848,29-01-2017,40,452825
1804,27,53,505,73,43,165,159,393,71,149,16,48,11,81,8,2,1,0.054491413,05-02-2017,36,216114
2349,16,25,209,56,56,166,197,12,71,128,4,31,259,88,4,1,2,0.004953765,12-02-2017,30,242285
206,5,2,414,24,34,8,18,446,71,193,3,5,34,67,60,2,2,0.034676354,19-02-2017,25,117540
265,26,7,389,12,11,261,34,418,71,92,38,76,33,17,14,2,2,0.021796565,26-02-2017,37,370121
677,16,4,437,80,118,355,71,284,71,161,30,31,66,28,106,4,1,0.039630119,05-03-2017,49,157667
50,12,14,331,93,31,367,10,66,71,39,2,19,425,12,92,2,1,0.048546896,12-03-2017,25,431834
3076,33,25,612,253,49,58,92,688,71,328,8,13,13,38,62,1,3,0.057463672,19-03-2017,27,300994
1532,20,48,679,68,9,509,283,22,71,132,220,8,76,1,31,1,2,0.022787318,26-03-2017,39,434492
2061,25,6,241,85,10,294,63,134,71,105,50,83,12,39,143,2,1,0.055482166,02-04-2017,46,244340
2470,12,81,429,12,13,271,377,49,71,63,126,3,26,32,77,1,1,0.050528402,09-04-2017,25,474201
114,2,9,128,27,10,145,81,976,71,68,168,46,36,30,28,1,5,0.028731836,16-04-2017,25,150782
1654,14,49,109,4,42,4,4,23,71,34,7,2,31,39,13,2,3,0.038639366,23-04-2017,33,165068
2297,9,26,697,133,29,213,85,388,71,67,61,28,14,148,8,1,2,0.007926024,30-04-2017,35,286463
4873,9,14,696,129,26,61,230,1212,71,73,14,69,50,100,20,1,1,0.008916777,07-05-2017,36,411341
1535,42,1,58,61,4,513,554,54,71,266,58,70,353,37,15,1,3,0.043593131,14-05-2017,35,288523
267,40,89,94,24,4,202,238,550,71,18,15,36,234,9,52,1,1,0.018824306,21-05-2017,46,424556
1528,6,40,175,62,16,169,11,157,71,84,41,40,36,9,39,1,1,0.024768824,28-05-2017,33,375148
1232,44,36,440,66,28,126,402,101,71,34,115,26,34,33,37,3,6,0.013870542,04-06-2017,39,119410
610,13,84,200,99,5,210,58,101,71,48,31,84,185,43,30,1,2,0.056472919,11-06-2017,25,328377
4178,52,141,123,17,31,99,13,150,71,370,10,18,180,15,195,1,1,0.041611625,18-06-2017,32,292817
1920,16,99,344,54,8,91,47,132,71,13,14,60,79,16,4,2,1,0.003963012,25-06-2017,43,208402
2593,26,13,876,41,49,83,160,131,71,159,84,3,412,29,15,1,1,0.037648613,02-07-2017,30,371636
1034,13,12,47,46,3,36,88,362,71,258,15,66,119,23,22,2,1,0.006935271,09-07-2017,48,115923
5465,16,122,290,81,89,184,125,255,71,13,15,5,35,108,61,2,1,0.005944518,16-07-2017,44,485881
3766,27,64,1142,63,35,8,115,122,71,9,25,4,150,19,132,1,1,0.011889036,23-07-2017,26,208385
709,18,45,20,300,32,88,8,105,71,144,34,33,41,110,33,1,3,0.010898283,30-07-2017,38,444597
1768,30,10,575,12,138,217,59,441,71,86,31,18,11,145,41,1,3,0.001981506,06-08-2017,29,110568
1778,11,75,201,42,44,833,330,202,71,113,2,116,10,50,27,1,2,0.042602378,13-08-2017,26,355581
568,4,32,206,53,16,35,17,32,71,7,28,63,17,15,12,5,1,0.033685601,20-08-2017,40,231297
1205,12,6,322,27,20,217,53,203,71,30,42,73,119,9,18,1,1,0.017833554,27-08-2017,44,425642
264,39,73,68,198,44,431,185,717,71,36,74,1,38,26,60,1,1,0.030713342,03-09-2017,31,403228
620,1,25,1449,5,19,471,40,231,71,30,80,6,182,89,34,2,1,0.052509908,10-09-2017,35,358844
615,7,64,322,4,52,136,16,5,71,19,11,102,159,180,82,1,2,0.035667107,17-09-2017,34,365948
1833,136,1,8,16,26,1054,93,224,71,278,44,15,164,11,49,2,1,0.049537649,24-09-2017,48,135012
1121,22,44,706,50,9,2,299,152,71,163,240,32,10,121,3,2,2,0.029722589,01-10-2017,38,370269
1544,11,27,440,90,5,115,150,19,71,132,34,5,82,2,67,2,1,0.00990753,08-10-2017,28,286659
98,11,10,454,9,9,429,497,220,71,28,62,14,12,20,107,1,3,0.04656539,15-10-2017,41,204465
794,8,33,20,55,17,155,188,191,71,57,14,21,22,54,23,3,1,0.051519155,22-10-2017,40,154514
603,68,1,678,6,96,30,72,70,71,24,3,9,21,3,67,1,4,0.02675033,29-10-2017,47,283891
168,35,16,77,30,33,352,325,8,71,35,18,55,56,36,5,1,1,0.040620872,05-11-2017,31,156471
559,1,72,1575,38,4,11,12,46,71,63,9,10,109,125,83,1,2,0.012879789,12-11-2017,31,491157
413,105,65,146,61,12,303,177,409,71,28,10,27,23,3,5,4,2,0.000990753,19-11-2017,33,268607
4340,8,48,218,72,41,20,60,95,71,95,9,9,42,25,23,2,1,0.045574637,26-11-2017,49,318735
4638,35,49,242,56,52,197,443,22,71,132,25,28,112,2,6,1,1,0.031704095,03-12-2017,49,210248
7,55,136,156,87,21,232,135,100,71,31,70,14,104,74,39,3,1,0.002972259,10-12-2017,40,316947
